hs6,description,raw_block
123148,Thailand Indonesia; Thailand Thailand Indonesia; Thailand,"4412.31.48

Thailand
Indonesia;
Thailand

Thailand
Indonesia;
Thailand
"
123161,Indonesia; Thailand Indonesia; Thailand,"4412.31.61

Indonesia;
Thailand
Indonesia;
Thailand
"
123192,Brazil; Indonesia; Thailand,"4412.31.92

Brazil;

Indonesia;
Thailand
"
123940,Ecuador Brazil Thailand Brazil; Thailand Thailand,"4412.39.40

Ecuador

Brazil
Thailand
Brazil;

Thailand

Thailand
"
189991,Brazil; Indonesia Thailand Ecuador; Indonesia,"4418.99.91

Brazil;

Indonesia

Thailand

Ecuador;
Indonesia
"
125241,Brazil; Indonesia Ecuador; Indonesia,"4412.52.41

Brazil;

Indonesia

Ecuador;
Indonesia
"
129131,Ecuador Guyana Brazil; Indonesia; Thailand,"4412.91.31

Ecuador
Guyana
Brazil;

Indonesia;
Thailand
"
129141,Brazil; Ecuador; Indonesia; Thailand,"4412.91.41

Brazil;

Ecuador;
Indonesia;
Thailand
"
129231,Brazil; Indonesia; Thailand,"4412.92.31

Brazil;

Indonesia;
Thailand
"
187330,Ecuador; Indonesia; Thailand Thailand Ecuador; Thailand Guyana; Thailand Thailand Thailand Thailand Thailand Brazil Brazil; Indonesia; Thailand,"4418.73.30

Ecuador;
Indonesia;
Thailand

Thailand
Ecuador;
Thailand

Guyana;

Thailand

Thailand
Thailand
Thailand
Thailand
Brazil
Brazil;

Indonesia;
Thailand
"
187370,Brazil Brazil; Indonesia,"4418.73.70

Brazil
Brazil;

Indonesia
"
187490,Brazil Brazil; Indonesia,"4418.74.90

Brazil
Brazil;

Indonesia
"
187570,Brazil Brazil; Indonesia,"4418.75.70

Brazil
Brazil;

Indonesia
"
021923,Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Brazil; Thailand Thailand Thailand Brazil; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand The Philippines,"4602.19.23

Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Brazil;

Thailand

Thailand
Thailand
Brazil;

Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
The

Philippines
"
079035,Thailand The Philippines,"5607.90.35

Thailand
The

Philippines
"
171085,Thailand Thailand Thailand Thailand Thailand Thailand Thailand; Ukraine Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"6217.10.85

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand;
Ukraine
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
209050,Thailand Thailand Thailand Thailand Thailand Brazil Thailand Thailand Thailand Thailand Indonesia; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Brazil Brazil Argentina; Brazil Argentina; Brazil Kazakhstan Brazil Brazil Thailand Thailand Thailand Brazil; Thailand Thailand Thailand Brazil Brazil Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"7320.90.50

Thailand
Thailand
Thailand
Thailand
Thailand
Brazil
Thailand
Thailand
Thailand
Thailand
Indonesia;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Brazil
Brazil
Argentina;
Brazil
Argentina;
Brazil

Kazakhstan
Brazil
Brazil
Thailand
Thailand
Thailand
Brazil;

Thailand

Thailand
Thailand
Brazil
Brazil
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
089060,Thailand Thailand Thailand Thailand Thailand Thailand Thailand Kazakhstan Brazil Brazil Brazil Brazil Thailand Thailand Argentina Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Indonesia; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Ecuador Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Argentina; Kazakhstan Thailand Thailand Thailand Thailand Thailand Thailand,"8108.90.60

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Kazakhstan
Brazil
Brazil
Brazil
Brazil
Thailand
Thailand
Argentina
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Indonesia;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Ecuador
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Argentina;

Kazakhstan

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
773000,Brazil Thailand Thailand Thailand Brazil; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Ecuador; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Ukraine Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"8477.30.00

Brazil
Thailand
Thailand
Thailand
Brazil;

Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Ecuador;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Ukraine
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
111000,Argentina Thailand Thailand Argentina Thailand Thailand Thailand Argentina; Thailand Thailand Thailand Argentina; Thailand Thailand Argentina; Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Brazil Argentina Brazil Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"8511.10.00

Argentina
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Argentina;
Thailand

Thailand
Thailand
Argentina;
Thailand

Thailand
Argentina;
Thailand

Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Brazil
Argentina
Brazil
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
084050,Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand; Ukraine Ukraine Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Philippines Thailand Thailand North Macedonia Brazil Thailand Brazil; Thailand,"8708.40.50

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand;
Ukraine

Ukraine
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Philippines
Thailand
Thailand
North

Macedonia

Brazil
Thailand
Brazil;

Thailand
"
131010,Thailand Thailand Argentina; Thailand Thailand Thailand Brazil; Thailand Argentina; Thailand Thailand Brazil; Thailand Thailand Argentina; Thailand Argentina Argentina Thailand Thailand Thailand Thailand Brazil Argentina; Thailand Thailand Thailand Thailand Thailand Argentina; Thailand Ukraine Ukraine Ukraine Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand,"9013.10.10

Thailand
Thailand
Argentina;
Thailand

Thailand
Thailand
Brazil;

Thailand
Argentina;
Thailand

Thailand
Brazil;

Thailand

Thailand
Argentina;
Thailand
Argentina
Argentina
Thailand
Thailand
Thailand
Thailand
Brazil
Argentina;
Thailand

Thailand
Thailand
Thailand
Thailand
Argentina;
Thailand

Ukraine
Ukraine
Ukraine
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
054900,Thailand; Ukraine Thailand Thailand Thailand Thailand Thailand Thailand Argentina Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"9405.49.00

Thailand;
Ukraine
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
029020,"and 2106.90.44, if a product of the following countries, pursuant to section 213(c) of the CBERA: Antigua and Barbuda Montserrat Netherlands Antilles Saint Lucia Saint Vincent and the Grenadines (ii)","provided for in heading 1701 and subheadings 1702.90.20 and 2106.90.44, if a product of the following countries, pursuant
to section 213(c) of the CBERA:

Antigua and Barbuda
Montserrat
Netherlands Antilles
Saint Lucia
Saint Vincent and the

Grenadines

(ii)
"
011005,", 1901.10.15, 1901.10.30, 1901.10.35, 1901.10.40 or 1901.10.45 from any other chapter, except from chapter 4. A change to subheading 1901.10 from any other chapter.","A change to tariff items 1901.10.05, 1901.10.15, 1901.10.30, 1901.10.35, 1901.10.40 or 1901.10.45 from any other chapter, except
from chapter 4.

A change to subheading 1901.10 from any other chapter.
"
012002,", 1901.20.05, 1901.20.15, 1901.20.20, 1901.20.25, 1901.20.30, 1901.20.35 or 1901.20.40 from any other chapter, except from chapter 4. A change to subheading 1901.20 from any other chapter.","A change to tariff items 1901.20.02, 1901.20.05, 1901.20.15, 1901.20.20, 1901.20.25, 1901.20.30, 1901.20.35 or 1901.20.40 from
any other chapter, except from chapter 4.

A change to subheading 1901.20 from any other chapter.
"
011121,"from any other chapter, provided that the nonoriginating coffee of chapter 9 constitutes no more than 60 percent by weight of the good. A change to heading 2101 from any other chapter. A change to heading 2102 from any other chapter. A change to subheading 2103.10 from any other chapter.","A change to tariff item 2101.11.21 from any other chapter, provided that the nonoriginating coffee of chapter 9 constitutes no more
than 60 percent by weight of the good.

A change to heading 2101 from any other chapter.

A change to heading 2102 from any other chapter.

A change to subheading 2103.10 from any other chapter.
"
032020,"from any other chapter, except from subheading 2002.90. A change to subheading 2103.20 from any other chapter. A change to subheading 2103.30 from any other chapter. A change to subheading 2103.90 from any other subheading. A change to heading 2104 from any other chapter.","A change to tariff item 2103.20.20 from any other chapter, except from subheading 2002.90.

A change to subheading 2103.20 from any other chapter.

A change to subheading 2103.30 from any other chapter.

A change to subheading 2103.90 from any other subheading.

A change to heading 2104 from any other chapter.
"
069048,"or 2106.90.52 from any other chapter, except from headings 0805 or 2009 or tariff item 2202.90.30. 12.","11. A change to tariff items 2106.90.48 or 2106.90.52 from any other chapter, except from headings 0805 or 2009 or tariff item 2202.90.30.

12.
"
069054,"from any other chapter, except from heading 2009 or tariff item 2202.90.37; or","(A) A change to tariff item 2106.90.54 from any other chapter, except from heading 2009 or tariff item 2202.90.37; or
"
069054,"from any other subheading within chapter 21, heading 2009 or tariff item 2202.90.37, whether or not there is also a change from any other chapter, provided that a single juice ingredient, or juice ingredients from a single non-USMCA country, constitute in single strength form no more than 60 percent by volume of the good.","(B) A change to tariff item 2106.90.54 from any other subheading within chapter 21, heading 2009 or tariff item 2202.90.37, whether
or not there is also a change from any other chapter, provided that a single juice ingredient, or juice ingredients from a single
non-USMCA country, constitute in single strength form no more than 60 percent by volume of the good.
"
069064,", 2106.90.66, 2106.90.68, 2106.90.72, 2106.90.74, 2106.90.76, 2106.90.78, 2106.90.80 or 2106.90.82 from any other","2106.90.64, 2106.90.66, 2106.90.68, 2106.90.72, 2106.90.74, 2106.90.76, 2106.90.78, 2106.90.80 or 2106.90.82 from any other"
069012,", 2106.90.15 or 2106.90.18 from any other tariff item, except from headings 2203 through 2209. 15. A change to heading 2106 from any other chapter. Chapter 22 1. 2. 3. 4. A change to heading 2201 from any other chapter. A change to subheading 2202.10 from any other chapter.","14. A change to tariff items 2106.90.12, 2106.90.15 or 2106.90.18 from any other tariff item, except from headings 2203 through 2209.

15. A change to heading 2106 from any other chapter.

Chapter 22

1.

2.

3.

4.

A change to heading 2201 from any other chapter.

A change to subheading 2202.10 from any other chapter.
"
029030,"from any other chapter, except from headings 0805 or 2009 or tariff items 2106.90.48 or 2106.90.52.","A change to tariff item 2202.90.30 from any other chapter, except from headings 0805 or 2009 or tariff items 2106.90.48 or 2106.90.52.
"
029037,"from any other subheading within chapter 22, heading 2009, or tariff item 2106.90.54, whether or not there is also a change from any other chapter, provided that a single juice ingredient, or juice ingredients from a single non-USMCA country, constitute in single strength form no more than 60 percent by volume of the good.","(B) A change to tariff item 2202.90.37 from any other subheading within chapter 22, heading 2009, or tariff item 2106.90.54, whether
or not there is also a change from any other chapter, provided that a single juice ingredient, or juice ingredients from a single
non-USMCA country, constitute in single strength form no more than 60 percent by volume of the good.
"
029010,", 2202.90.22, 2202.90.24 or 2202.90.28 from any other chapter, except from chapter 4 or tariff","A change to tariff items 2202.90.10, 2202.90.22, 2202.90.24 or 2202.90.28 from any other chapter, except from chapter 4 or tariff"
019032,", 1901.90.33, 1901.90.34, 1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43. A change to subheading 2202.90 from any other chapter.","items 1901.90.32, 1901.90.33, 1901.90.34, 1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43.

A change to subheading 2202.90 from any other chapter.
"
069012,", 2106.90.15 or","A change to headings 2203 through 2207 from any heading outside that group, except from tariff items 2106.90.12, 2106.90.15 or"
069018,"or headings 2208 through 2209. A change to subheading 2208.20 from any other heading, except from tariff items 2106.90.12, 2106.90.15 or 2106.90.18 or headings 2203 through 2207 or 2209. 9. No required change in tariff classification to a good of subheadings 2208.30 through 2208.70, provided that the nonoriginating alcoholic ingredients constitute no more than 10 percent of the alcoholic content of the good by volume. 10. A change to subheading 2208.90 from any other heading, except from tariff items 2106.90.12, 2106.90.15 or 2106.90.18 or headings 2203 through 2207 or 2209.","2106.90.18 or headings 2208 through 2209.

A change to subheading 2208.20 from any other heading, except from tariff items 2106.90.12, 2106.90.15 or 2106.90.18 or headings
2203 through 2207 or 2209.

9. No required change in tariff classification to a good of subheadings 2208.30 through 2208.70, provided that the nonoriginating

alcoholic ingredients constitute no more than 10 percent of the alcoholic content of the good by volume.

10. A change to subheading 2208.90 from any other heading, except from tariff items 2106.90.12, 2106.90.15 or 2106.90.18 or headings

2203 through 2207 or 2209.
"
069012,", 2106.90.15 or 2106.90.18 or headings 2203 through 2208. Chapter 23 1. 2. 3. A change to headings 2301 through 2308 from any other chapter. A change to subheading 2309.10 from any other heading.","11. A change to heading 2209 from any other heading, except from tariff items 2106.90.12, 2106.90.15 or 2106.90.18 or headings 2203

through 2208.

Chapter 23

1.

2.

3.

A change to headings 2301 through 2308 from any other chapter.

A change to subheading 2309.10 from any other heading.
"
099022,", 2309.90.24 or 2309.90.28 from any other heading, except from chapter 4 or tariff items","A change to tariff items 2309.90.22, 2309.90.24 or 2309.90.28 from any other heading, except from chapter 4 or tariff items"
019032,", 1901.90.33, 1901.90.34, 1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43. 4. A change to subheading 2309.90 from any other heading. Chapter 24 1.","1901.90.32, 1901.90.33, 1901.90.34, 1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43.

4.

A change to subheading 2309.90 from any other heading.

Chapter 24

1.
"
029030,"or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading, except from headings 4010 through 4017; (B) A change to tubes, pipes or hoses of subheading 4009.12, of a kind for use in a motor vehicle of tariff items 8702.10.60,","8702.90.30 or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading,
except from headings 4010 through 4017;

(B) A change to tubes, pipes or hoses of subheading 4009.12, of a kind for use in a motor vehicle of tariff items 8702.10.60,"
029030,"or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading, except from headings 4010 through 4017; (B) A change to tubes, pipes, or hoses of subheading 4009.22, of a kind for use in a motor vehicle of tariff items 8702.10.60,","8702.90.30 or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading,
except from headings 4010 through 4017;

(B) A change to tubes, pipes, or hoses of subheading 4009.22, of a kind for use in a motor vehicle of tariff items 8702.10.60,"
029030,"or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11 through 4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. (C) A change to tubes, pipes, or hoses of subheading 4009.22, other than those of a kind for use in a motor vehicle of tariff items","8702.90.30 or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11
through 4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not
less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

(C) A change to tubes, pipes, or hoses of subheading 4009.22, other than those of a kind for use in a motor vehicle of tariff items"
029060,", subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading, except from headings 4010 through 4017; (B) A change to tubes, pipes, or hoses of subheading 4009.32, of a kind for use in a motor vehicle of tariff items 8702.10.60,","or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading, except from
headings 4010 through 4017;

(B) A change to tubes, pipes, or hoses of subheading 4009.32, of a kind for use in a motor vehicle of tariff items 8702.10.60,"
029030,"or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11 through 4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used; or (C) A change to tubes, pipes, or hoses of subheading 4009.32, other than those of a kind for use in a motor vehicle of tariff items","8702.90.30 or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11
through 4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not
less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used; or

(C) A change to tubes, pipes, or hoses of subheading 4009.32, other than those of a kind for use in a motor vehicle of tariff items"
