codes,line
2207,2207.10.30
2305,2305.00.00
2306,2306.30.00
2401,2401.20.57
2611,2611.00.60
2804,2804.69.10
2805,2805.40.00
2811,2811.22.10
2813,2813.90.50
2822,2822.00.00
2825,2825.90.10
2825,2825.90.15
2825,2825.90.20
2825,2825.90.90
2826,2826.90.10
2826,2826.90.90
2832,2832.20.00
2832,2832.30.10
2839,2839.90.50
2841,2841.30.00
2841,2841.50.91
2843,2843.30.00
2849,2849.10.00
2850,2850.00.50
2904,2904.99.15
2905,2905.12.00
2905,2905.13.00
2905,2905.22.50
2905,2905.42.00
2905,2905.44.00
2905,2905.45.00
2906,2906.11.00
2906,2906.19.30
2909,2909.19.14
2909,2909.19.18
2909,2909.50.40
2910,2910.90.10
2910,2910.90.91
2914,2914.12.00
2914,2914.13.00
2914,2914.40.10
2915,2915.70.01
2916,2916.19.50
2917,2917.14.50
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2918,2918.15.10
2918,2918.15.50
2918,2918.21.10
2918,2918.21.50
2918,2918.22.10
2918,2918.22.50
2918,2918.30.90
2922,2922.41.00
2922,2922.49.49
2922,2922.49.80
2923,2923.20.20
2924,2924.21.16
2926,2926.10.00
2929,2929.10.15
2931,2931.90.26
2931,2931.90.90
2932,2932.99.90
2933,2933.39.21
2933,2933.49.30
2933,2933.99.55
2938,2938.90.00
2940,2940.00.60
3209,3209.90.00
3301,3301.12.00
3301,3301.13.00
3301,3301.19.10
3301,3301.90.10
3307,3307.10.10
3307,3307.10.20
3307,3307.20.00
3307,3307.49.00
3307,3307.90.00
3504,3504.00.50
3506,3506.99.00
3603,3603.10.00
3603,3603.20.00
3603,3603.30.00
3603,3603.40.00
3603,3603.50.00
3603,3603.60.00
3604,3604.90.00
3701,3701.10.00
3702,3702.10.00
3706,3706.10.30
3802,3802.10.00
3802,3802.90.10
3805,3805.10.00
3808,3808.69.10
3813,3813.00.50
3823,3823.11.00
3824,3824.99.32
3824,3824.99.41
3826,3826.00.10
3901,3901.90.90
3902,3902.10.00
3902,3902.20.50
3902,3902.90.00
3903,3903.90.50
3904,3904.40.00
3906,3906.10.00
3906,3906.90.50
3907,3907.30.00
3907,3907.61.00
3907,3907.69.00
3907,3907.70.00
3907,3907.99.50
3909,3909.10.00
3909,3909.50.50
3910,3910.00.00
3911,3911.10.00
3912,3912.31.00
3913,3913.90.20
3913,3913.90.50
3916,3916.20.00
3917,3917.32.00
3917,3917.39.00
3920,3920.10.00
3920,3920.20.00
3920,3920.43.10
3920,3920.43.50
3920,3920.62.00
3920,3920.69.00
3920,3920.92.00
3921,3921.12.11
3921,3921.12.19
3921,3921.12.50
3921,3921.13.11
3921,3921.13.50
3921,3921.90.50
3923,3923.21.00
3923,3923.90.00
3924,3924.10.10
3924,3924.10.20
3924,3924.10.30
3924,3924.10.40
3925,3925.20.00
3925,3925.30.10
3925,3925.30.50
3926,3926.40.00
4009,4009.11.00
4009,4009.21.00
4009,4009.31.00
4009,4009.32.00
4009,4009.41.00
4010,4010.31.60
4011,4011.10.10
4011,4011.10.50
4011,4011.20.10
4011,4011.20.50
4011,4011.80.20
4011,4011.80.80
4011,4011.90.20
4011,4011.90.80
4012,4012.12.80
4012,4012.90.45
4012,4012.90.90
4013,4013.90.60
4016,4016.91.00
4016,4016.93.10
4016,4016.93.50
4101,4101.90.40
4104,4104.41.50
4107,4107.11.80
4107,4107.19.50
4107,4107.99.80
4113,4113.90.60
4201,4201.00.60
4205,4205.00.05
4205,4205.00.40
4205,4205.00.60
4303,4303.10.00
4409,4409.10.05
4409,4409.22.05
4409,4409.29.06
4411,4411.12.90
4412,4412.10.05
4412,4412.31.26
4412,4412.31.42
4412,4412.31.45
4412,4412.31.48
4412,4412.31.52
4412,4412.31.61
4412,4412.31.92
4412,4412.33.26
4412,4412.33.32
4412,4412.33.57
4412,4412.34.26
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
4412,4412.34.32
4418,4418.83.00
4412,4412.34.57
4412,4412.39.30
4412,4412.39.40
4418,4418.89.00
4418,4418.91.91
4412,4412.51.31
4418,4418.92.00
4412,4412.51.41
4418,4418.99.91
4412,4412.52.31
4412,4412.52.41
4412,4412.59.80
4412,4412.59.90
4412,4412.91.31
4412,4412.91.41
4412,4412.92.31
4412,4412.92.42
4412,4412.99.71
4412,4412.99.81
4412,4412.99.91
4414,4414.10.00
4414,4414.90.00
4415,4415.10.90
4417,4417.00.80
4418,4418.30.01
4418,4418.73.30
4418,4418.73.40
4418,4418.73.70
4418,4418.73.90
4418,4418.74.90
4418,4418.75.40
4418,4418.75.70
4418,4418.79.01
4418,4418.81.00
4418,4418.82.00
4419,4419.11.00
4419,4419.19.10
4419,4419.19.90
4419,4419.20.10
4419,4419.20.90
4419,4419.90.11
4419,4419.90.91
4420,4420.11.00
4420,4420.19.00
4420,4420.90.45
4420,4420.90.80
4421,4421.20.10
4421,4421.20.20
4421,4421.91.30
4421,4421.91.60
4421,4421.91.98
4421,4421.99.30
4421,4421.99.60
4421,4421.99.98
4601,4601.93.05
4601,4601.93.20
4602,4602.11.05
4602,4602.11.09
4602,4602.11.45
4602,4602.12.05
4602,4602.12.16
4602,4602.12.23
4602,4602.12.45
4602,4602.19.23
4602,4602.90.00
5607,5607.90.35
5702,5702.91.30
5702,5702.92.10
5702,5702.99.05
5702,5702.99.20
5703,5703.10.20
5903,5903.10.10
6116,6116.10.08
6116,6116.99.35
6117,6117.80.85
6204,6204.49.10
6216,6216.00.08
6216,6216.00.35
6216,6216.00.46
6217,6217.10.85
6304,6304.99.10
6304,6304.99.25
6304,6304.99.40
6307,6307.90.85
6307,6307.90.98
6405,6405.90.20
6406,6406.20.00
6504,6504.00.30
6504,6504.00.60
6506,6506.99.30
6506,6506.99.60
6601,6601.10.00
6701,6701.00.30
6701,6701.00.60
6702,6702.10.20
6702,6702.10.40
6702,6702.90.10
6702,6702.90.35
6702,6702.90.65
6802,6802.29.10
6802,6802.29.90
6802,6802.92.00
6802,6802.93.00
6802,6802.99.00
6907,6907.21.30
6907,6907.22.30
6907,6907.23.30
6907,6907.30.30
6907,6907.40.30
6909,6909.11.40
6909,6909.12.00
6910,6910.10.00
6910,6910.90.00
6911,6911.10.15
6911,6911.10.25
6911,6911.10.35
6911,6911.10.37
6911,6911.10.38
6911,6911.10.41
6911,6911.10.45
6911,6911.10.60
6911,6911.90.00
6912,6912.00.10
6912,6912.00.35
6912,6912.00.41
6912,6912.00.44
6912,6912.00.46
6912,6912.00.48
6912,6912.00.50
6913,6913.10.20
6913,6913.90.50
6914,6914.90.80
7002,7002.39.00
7006,7006.00.10
7006,7006.00.20
7006,7006.00.40
7007,7007.11.00
7013,7013.99.30
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
7013,7013.99.35
7016,7016.10.00
7019,7019.80.90
7019,7019.90.51
7103,7103.99.50
7106,7106.92.50
7113,7113.11.50
7113,7113.19.10
7113,7113.19.21
7113,7113.19.25
7113,7113.19.29
7113,7113.19.30
7113,7113.19.50
7113,7113.20.10
7113,7113.20.21
7113,7113.20.25
7113,7113.20.29
7113,7113.20.30
7113,7113.20.50
7114,7114.11.60
7114,7114.20.00
7116,7116.20.05
7116,7116.20.15
7116,7116.20.30
7116,7116.20.35
7116,7116.20.40
7117,7117.11.00
7117,7117.90.20
7117,7117.90.30
7117,7117.90.55
7117,7117.90.90
7202,7202.11.10
7202,7202.21.10
7202,7202.21.50
7202,7202.30.00
7202,7202.41.00
7202,7202.93.80
7202,7202.99.10
7307,7307.11.00
7307,7307.19.30
7307,7307.21.10
7307,7307.21.50
7307,7307.23.00
7307,7307.29.00
7307,7307.91.30
7307,7307.91.50
7307,7307.93.60
7307,7307.93.90
7315,7315.90.00
7318,7318.12.00
7318,7318.15.60
7318,7318.15.80
7318,7318.19.00
7320,7320.10.30
7320,7320.10.90
7320,7320.90.50
7321,7321.81.10
7323,7323.91.50
7323,7323.93.00
7323,7323.99.30
7323,7323.99.70
7323,7323.99.90
7324,7324.10.00
7403,7403.11.00
7403,7403.19.00
7407,7407.21.90
7408,7408.11.60
7408,7408.19.00
7408,7408.29.10
7408,7408.29.50
7409,7409.11.50
7409,7409.21.00
7410,7410.22.00
7411,7411.29.10
7411,7411.29.50
7412,7412.20.00
7413,7413.00.10
7413,7413.00.50
7413,7413.00.90
7418,7418.10.00
7418,7418.20.10
7418,7418.20.50
7505,7505.22.10
7505,7505.22.50
7604,7604.29.10
7604,7604.29.30
7604,7604.29.50
7605,7605.29.00
7606,7606.12.30
7606,7606.12.60
7607,7607.11.30
7607,7607.11.60
7607,7607.11.90
7610,7610.90.00
7612,7612.90.10
7614,7614.10.50
7615,7615.10.11
7615,7615.10.20
7615,7615.10.30
7615,7615.10.50
7615,7615.10.71
7615,7615.10.91
7615,7615.20.00
7616,7616.91.00
7616,7616.99.51
7801,7801.10.00
7901,7901.11.00
7901,7901.12.50
7907,7907.00.10
7907,7907.00.20
7907,7907.00.60
8101,8101.97.00
8108,8108.90.30
8108,8108.90.60
8112,8112.19.00
8201,8201.40.60
8204,8204.11.00
8205,8205.51.30
8205,8205.51.60
8205,8205.51.75
8207,8207.19.30
8207,8207.19.60
8207,8207.20.00
8207,8207.70.30
8207,8207.70.30
8207,8207.70.60
8207,8207.90.15
8207,8207.90.30
8207,8207.90.45
8207,8207.90.60
8207,8207.90.75
8210,8210.00.00
8211,8211.91.50
8211,8211.91.80
8211,8211.92.20
8211,8211.92.40
8211,8211.92.60
8211,8211.92.90
8211,8211.93.00
8214,8214.20.30
8214,8214.20.90
8215,8215.99.20
8215,8215.99.24
8215,8215.99.40
8215,8215.99.50
8301,8301.20.00
8301,8301.60.00
8301,8301.70.00
8302,8302.10.30
8302,8302.10.60
8302,8302.10.90
8302,8302.20.00
8302,8302.30.30
8302,8302.42.30
8302,8302.42.60
8302,8302.49.20
8302,8302.49.60
8302,8302.49.80
8304,8304.00.00
8306,8306.10.00
8306,8306.21.00
8306,8306.30.00
8402,8402.12.00
8402,8402.20.00
8404,8404.10.00
8404,8404.20.00
8404,8404.90.00
8408,8408.20.20
8408,8408.20.90
8409,8409.91.50
8409,8409.91.99
8409,8409.99.91
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8410,8410.13.00
8411,8411.81.80
8411,8411.82.80
8411,8411.99.90
8413,8413.30.10
8413,8413.30.90
8413,8413.91.10
8414,8414.59.30
8414,8414.59.65
8414,8414.80.90
8414,8414.90.10
8417,8417.90.00
8419,8419.60.10
8419,8419.90.95
8422,8422.11.00
8424,8424.41.90
8424,8424.89.90
8443,8443.11.10
8443,8443.16.00
8448,8448.31.00
8450,8450.12.00
8450,8450.20.00
8450,8450.90.20
8450,8450.90.40
8450,8450.90.60
8451,8451.29.00
8451,8451.40.00
8456,8456.11.10
8456,8456.11.90
8456,8456.12.90
8457,8457.10.00
8458,8458.11.00
8458,8458.91.10
8458,8458.91.50
8460,8460.12.00
8460,8460.39.00
8461,8461.50.40
8461,8461.50.80
8462,8462.32.10
8462,8462.32.50
8462,8462.33.00
8462,8462.39.00
8462,8462.42.00
8462,8462.51.00
8466,8466.10.01
8466,8466.20.10
8466,8466.20.80
8466,8466.92.50
8466,8466.93.30
8466,8466.93.53
8466,8466.93.75
8466,8466.93.98
8466,8466.94.65
8466,8466.94.85
8467,8467.19.10
8477,8477.10.90
8477,8477.20.00
8477,8477.30.00
8477,8477.51.00
8477,8477.59.01
8479,8479.50.00
8480,8480.30.00
8480,8480.79.90
8481,8481.20.00
8481,8481.30.10
8481,8481.30.20
8481,8481.30.90
8481,8481.80.10
8481,8481.80.30
8481,8481.80.50
8481,8481.80.90
8481,8481.90.10
8481,8481.90.30
8481,8481.90.50
8482,8482.30.00
8483,8483.40.50
8483,8483.40.70
8483,8483.40.80
8483,8483.40.90
8483,8483.50.40
8483,8483.50.60
8483,8483.50.90
8483,8483.90.10
8483,8483.90.20
8483,8483.90.50
8484,8484.10.00
8487,8487.90.00
8501,8501.31.20
8501,8501.31.40
8501,8501.31.50
8501,8501.31.60
8501,8501.31.81
8501,8501.32.20
8501,8501.32.61
8501,8501.40.20
8501,8501.40.40
8501,8501.40.50
8501,8501.40.60
8501,8501.61.01
8501,8501.63.01
8501,8501.71.00
8501,8501.72.10
8501,8501.72.20
8501,8501.80.10
8501,8501.80.30
8502,8502.12.00
8503,8503.00.65
8503,8503.00.95
8504,8504.10.00
8505,8505.90.75
8506,8506.80.00
8507,8507.20.40
8507,8507.20.80
8510,8510.30.00
8511,8511.10.00
8511,8511.40.00
8512,8512.90.20
8512,8512.90.70
8512,8512.90.90
8513,8513.10.20
8513,8513.10.40
8513,8513.90.20
8513,8513.90.40
8514,8514.20.40
8514,8514.20.60
8515,8515.11.00
8515,8515.31.00
8516,8516.50.00
8516,8516.60.60
8516,8516.71.00
8516,8516.79.00
8516,8516.90.05
8516,8516.90.15
8516,8516.90.25
8516,8516.90.85
8516,8516.90.90
8527,8527.21.25
8528,8528.59.23
8528,8528.59.40
8528,8528.72.64
8536,8536.69.80
8536,8536.90.60
8537,8537.10.30
8537,8537.10.60
8537,8537.10.91
8537,8537.20.00
8538,8538.90.30
8538,8538.90.40
8538,8538.90.60
8538,8538.90.81
8539,8539.10.00
8539,8539.21.40
8539,8539.32.00
8539,8539.39.90
8539,8539.90.00
8543,8543.10.00
8543,8543.40.00
8543,8543.70.20
8543,8543.70.45
8543,8543.70.71
8543,8543.70.98
8544,8544.19.00
8544,8544.20.00
8544,8544.30.00
8607,8607.99.10
8607,8607.99.50
8702,8702.10.31
8708,8708.30.50
8708,8708.40.11
8708,8708.40.50
8708,8708.40.75
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8708,8708.50.51
8708,8708.50.61
8708,8708.50.65
8708,8708.50.79
8708,8708.50.85
8708,8708.50.89
8708,8708.50.91
8708,8708.50.95
8708,8708.50.99
8708,8708.70.45
8708,8708.70.60
8708,8708.91.75
8708,8708.92.75
8708,8708.94.50
8708,8708.94.75
8708,8708.99.55
8708,8708.99.58
8708,8708.99.68
8708,8708.99.81
8711,8711.40.60
8711,8711.50.00
8716,8716.80.50
8716,8716.90.30
8716,8716.90.50
8903,8903.11.00
8903,8903.12.00
8903,8903.19.00
8903,8903.31.00
8903,8903.32.00
8903,8903.33.00
8903,8903.93.15
8903,8903.93.20
8903,8903.93.90
8903,8903.99.16
8903,8903.99.21
8903,8903.99.91
9001,9001.10.00
9001,9001.30.00
9001,9001.40.00
9003,9003.11.00
9003,9003.90.00
9004,9004.90.00
9005,9005.80.40
9005,9005.80.60
9006,9006.40.60
9010,9010.90.95
9013,9013.10.10
9013,9013.10.30
9013,9013.10.50
9017,9017.20.40
9017,9017.20.80
9030,9030.33.34
9031,9031.20.00
9033,9033.00.90
9113,9113.10.00
9113,9113.20.60
9202,9202.90.20
9202,9202.90.40
9202,9202.90.60
9205,9205.10.00
9205,9205.90.14
9205,9205.90.18
9205,9205.90.40
9206,9206.00.20
9206,9206.00.80
9207,9207.10.00
9207,9207.90.00
9208,9208.10.00
9208,9208.90.00
9209,9209.92.20
9209,9209.92.40
9209,9209.92.80
9209,9209.94.40
9209,9209.94.80
9209,9209.99.10
9209,9209.99.18
9209,9209.99.80
9404,9404.21.00
9404,9404.29.90l
9404,9404.30.40
9405,9405.11.40
9405,9405.11.60
9405,9405.11.80
9405,9405.19.40
9405,9405.19.60
9405,9405.19.80
9405,9405.21.40
9405,9405.21.60
9405,9405.21.80
9405,9405.29.40
9405,9405.29.60
9405,9405.29.80
9405,9405.31.00
9405,9405.39.00
9405,9405.41.40
9405,9405.41.60
9405,9405.41.84
9405,9405.42.40
9405,9405.42.60
9405,9405.42.84
9405,9405.49.00
9405,9405.50.20
9405,9405.50.30
9405,9405.50.40
9405,9405.92.00
9506,9506.11.40
9506,9506.19.80
9506,9506.62.80
9506,9506.69.40
9506,9506.69.60
9506,9506.91.00
9506,9506.99.12
9506,9506.99.30
9506,9506.99.45
9506,9506.99.50
9506,9506.99.55
9506,9506.99.60
9507,9507.20.40
9507,9507.20.80
9507,9507.30.60
9507,9507.30.80
9507,9507.90.20
9507,9507.90.40
9507,9507.90.60
9507,9507.90.80
9601,9601.90.40
9601,9601.90.80
9603,9603.30.20
9603,9603.90.80
9609,9609.10.00
9610,9610.00.00
9613,9613.10.00
9613,9613.80.40
9614,9614.00.25
9614,9614.00.26
9614,9614.00.28
9614,9614.00.94
9614,9614.00.98
9615,9615.19.20
9615,9615.19.40
9615,9615.19.60
9615,9615.90.20
9615,9615.90.30
9615,9615.90.40
9615,9615.90.60
9620,9620.00.10
9620,9620.00.15
9620,9620.00.20
9620,9620.00.25
9620,9620.00.50
9620,9620.00.55
9620,9620.00.65
9620,9620.00.70
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2015,articles for purposes of section 915 of the Trade Facilitation and Trade Enforcement Act of 2015. An article described in this
2016,"of the Code of Federal Regulations (as in effect on February 24, 2016),"
8702 8703 8704,"(iii) The term ""motor vehicle"", as used in this note, means a motor vehicle of a kind described in headings 8702, 8703 and 8704"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1930 1505,"liquidation of the entry becomes final, except that, notwithstanding section 505(c) of the Tariff Act of 1930 (19 U.S.C. 1505(c)), any"
44704,"Administration (hereafter referred to as the ""FAA"") under section 44704 of title 49, United States Code, or pursuant"
44702,"by an existing type and production certificate holder pursuant to section 44702 of title 49, United States Code, and"
2702,"CBERA, pursuant to section 212 of that Act (19 U.S.C. 2702):"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1930 1311,"(iv) Notwithstanding section 311 of the Tariff Act of 1930 (19 U.S.C. 1311), the products of a beneficiary country which are imported"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2301,"articles of beef or veal, however provided for in chapter 2 or chapter 16 and heading 2301, and sugars, sirups and molasses,"
1701 1702 2106,"provided for in heading 1701 and subheadings 1702.90.20 and 2106.90.44, if a product of the following countries, pursuant"
1701 1702 2106,"sugars, sirups and molasses, provided for in heading 1701 and subheadings 1702.90.20 and 2106.90.44, to the extent that"
1983,"on August 5, 1983, as eligible articles for purposes of the GSP, are dutiable at the rates set forth in the ""Special"" subcolumn of"
